ΚΩΔΙΚ. ΚΕΝ (*)	ΚΕΝ ΠΕΡΙΓΡΑΦΗ	 ΚΟΣΤΟΣ ΑΝΑ ΚΕΝ	ΜΔΝ (*)
Ν21Χ	Καταστάσεις νωτιαίου μυελού με ή χωρίς χειρουργικές επεμβάσεις χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	1.89 €	5
Ν22Α	Αφαίρεση- εξωσωματική θεραπεία αίματος	243 €	1
Ν23Α	Άνοια (ανοικτή συνδρομή)  και άλλες χρόνιες δυσλειτουργίες της εγκεφαλικής λειτουργίας	2.11 €	13
Ν24Μ	Παραλήρημα /Διέγερση με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές	2.39 €	13
Ν24Χ	Παραλήρημα /Διέγερση με /χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές	1.16 €	6
Ν25Α	Εγκεφαλική παράλυση	482 €	2
Ν26Μ	Νεοπλάσματα νευρικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	2.06 €	9
Ν26Χ	Νεοπλάσματα νευρικού συστήματος χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	872 €	4
Ν27Μα	Εκφυλιστικά νοσήματα-διαταραχές νευρικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές 	2.53 €	13
Ν27Μβ	Εκφυλιστικά νοσήματα -διαταραχές νευρικού συστήματος με μεσαίας βαρύτητας συνυπάρχουσες παθήσεις – επιπλοκές 	1.31 €	8
Ν27Χ	Εκφυλιστικά νοσήματα (διαταραχές) νευρικού συστήματος χωρίς συνυπάρχουσες παθήσεις – επιπλοκές 	482 €	3
Ν28Μ	Σκλήρυνση κατά πλάκας και παρεγκεφαλιδική αταξία με συνυπάρχουσες παθήσεις - επιπλοκές	1.91 €	9
Ν68Χ	Σκλήρυνση κατά πλάκας και παρεγκεφαλιδική αταξία χωρίς συνυπάρχουσες παθήσεις - επιπλοκές	565 €	2
Ν29Μ	Παροδικό εγκεφαλικό ισχαιμικό επεισόδιο και προεγκεφαλιδική απόφραξη με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	1.23 €	6
Ν29Χ	Παροδικό ισχαιμικό επεισόδιο και προεγκεφαλιδική απόφραξη χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	545 €	3
Ν30Α	"Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες, ασθενούς που κατέληξε ή διακοσμήθηκε σε <5ημέρες"	420 €	2
Ν30Μα	Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές	3.41 €	17
Ν30Μβ	Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες με σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές	1.86 €	9
Ν30Χ	Αγγειακό εγκεφαλικό επεισόδιο και άλλες αγγειακές εγκεφαλικές δυσλειτουργίες χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις - επιπλοκές	1.19 €	6
Ν31Μ	Δυσλειτουργίες κρανιακών ή περιφερικών νεύρων με συνυπάρχουσες παθήσεις - επιπλοκές	1.51 €	7
Ν31Χ	Δυσλειτουργίες κρανιακών ή περιφερικών νεύρων χωρίς συνυπάρχουσες παθήσεις - επιπλοκές	280 €	2
Ν32Μ	Λοίμωξη νευρικού συστήματος εκτός από ιογενή μηνιγγίτιδα με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	3.18 €	14
Ν32Χ	Λοίμωξη νευρικού συστήματος εκτός από ιογενή μηνιγγίτιδα χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	1.18 €	5
Ν33Α	Ιογενής μηνιγγίτιδα	739 €	3
Ν34Χ	Μη τραυματικής αιτιολογίας βυθιότητα-λήθαργος και κώμα με συνυπάρχουσες παθήσεις – επιπλοκές	1.01 €	5
Ν34Χ	Μη τραυματικής αιτιολογίας βυθιότητα-λήθαργος και κώμα χωρίς συνυπάρχουσες παθήσεις – επιπλοκές	374 €	2
Ν35Α	Πυρετικοί σπασμοί	350 €	1
Ν36Μ	Σπασμοί με καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές	1.49 €	6
Ν36Χ	Σπασμοί χωρίς καταστροφικές συνυπάρχουσες παθήσεις - επιπλοκές	482 €	2
Ν37Α	Κεφαλαλγία	335 €	2
Ν38Μ	Ενδοκρανιακή (κρανιοεγκεφαλική) κάκωση με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	2.33 €	10
Ν38Χ	Ενδοκρανιακή (κρανιοεγκεφαλική)  κάκωση χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	879 €	4
Ν39Μ	Κατάγματα κρανίου με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	1.32 €	5
Ν39Χ	Κατάγματα κρανίου χωρίς καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	537 €	7
Ν40Α	Άλλες κακώσεις κεφαλής	272 €	1
Ν41Μ	Άλλες διαταραχές του νευρικού συστήματος με καταστροφικές ή σοβαρές συνυπάρχουσες παθήσεις – επιπλοκές	1.84 €	10
